city,household_size,housing_type,appliances_score,avg_dailykWh,renewablekWh,monthly_cost_inr
Hyderabad,3,Independent,0.54,12.29,0.86,4056
Hyderabad,6,Apartment,0.86,10.25,2.56,3382
Hyderabad,5,Apartment,0.7,12.67,1.9,4181
Hyderabad,4,Independent,0.83,8.88,1.51,2930
Hyderabad,3,Independent,0.63,11.11,0.67,3666
Hyderabad,3,Apartment,0.86,7.55,1.51,2492
Hyderabad,2,Apartment,0.66,12.89,1.16,4254
Hyderabad,5,Independent,0.5,16.05,3.69,5296
Hyderabad,4,Apartment,0.86,8.8,0.79,2904
Hyderabad,5,Apartment,0.54,15.67,1.41,5171
Hyderabad,2,Apartment,0.63,10.64,0.64,3511
Hyderabad,6,Independent,0.88,10.46,1.46,3452
Hyderabad,5,Independent,0.88,10.49,1.68,3462
Hyderabad,3,Apartment,0.73,11.35,0.68,3746
Hyderabad,3,Independent,0.75,9.6,2.02,3168
Hyderabad,3,Apartment,0.68,10.44,1.46,3445
Hyderabad,3,Apartment,0.62,11.6,1.74,3828
Hyderabad,4,Independent,0.63,9.87,1.38,3257
Hyderabad,4,Independent,0.77,9.14,1.19,3016
Hyderabad,3,Independent,0.8,10.96,1.75,3617
Hyderabad,4,Independent,0.82,11.74,0.94,3874
Hyderabad,2,Apartment,0.82,8.18,0.74,2699
Hyderabad,3,Apartment,0.54,13.89,3.06,4584
Hyderabad,3,Apartment,0.7,11.25,2.7,3712
Hyderabad,4,Apartment,0.52,19.03,2.28,6280
Hyderabad,5,Apartment,0.72,13.79,1.38,4551
Hyderabad,3,Villa,0.68,10.99,1.98,3627
Hyderabad,4,Apartment,0.86,8.55,1.11,2822
Hyderabad,4,Independent,0.64,10.66,0.64,3518
Hyderabad,2,Independent,0.55,12.07,0.97,3983
Hyderabad,4,Independent,0.56,12.85,2.44,4240
Hyderabad,3,Apartment,0.8,8.03,1.45,2650
Hyderabad,2,Apartment,0.75,8.57,0.51,2828
Hyderabad,6,Apartment,0.54,14.95,1.35,4934
Hyderabad,6,Apartment,0.53,19.14,1.91,6316
Hyderabad,5,Independent,0.78,12.47,2.24,4115
Hyderabad,3,Apartment,0.53,13.18,0.66,4349
Hyderabad,2,Apartment,0.83,9.8,0.69,3234
Hyderabad,4,Independent,0.78,10.74,2.26,3544
Hyderabad,4,Apartment,0.53,13.1,1.18,4323
Hyderabad,2,Villa,0.53,14.24,2.56,4699
Hyderabad,4,Villa,0.89,9.52,0.95,3142
Hyderabad,2,Villa,0.65,9.22,0.65,3043
Hyderabad,6,Apartment,0.65,14.38,1.44,4745
Hyderabad,3,Apartment,0.83,8.23,1.56,2716
Hyderabad,4,Villa,0.88,7.89,1.74,2604
Hyderabad,3,Apartment,0.89,9.14,2.01,3016
Hyderabad,4,Villa,0.8,12.36,1.61,4079
Hyderabad,4,Villa,0.65,10.8,1.94,3564
Hyderabad,3,Independent,0.53,14.01,1.26,4623
Hyderabad,6,Apartment,0.81,11.19,1.23,3693
Hyderabad,5,Apartment,0.72,11.91,2.74,3930
Hyderabad,6,Independent,0.67,13.54,0.68,4468
Hyderabad,5,Apartment,0.86,9.41,0.66,3105
Hyderabad,4,Apartment,0.54,14.28,1.29,4712
Hyderabad,6,Apartment,0.7,12.76,0.77,4211
Hyderabad,2,Villa,0.5,12.81,1.15,4227
Hyderabad,3,Independent,0.69,10.95,1.86,3614
Hyderabad,2,Apartment,0.52,11.8,1.53,3894
Hyderabad,3,Apartment,0.55,11.63,2.67,3838
Hyderabad,3,Independent,0.55,12.1,2.54,3993
Hyderabad,3,Villa,0.76,10.9,1.31,3597
Hyderabad,5,Apartment,0.8,11.73,1.17,3871
Hyderabad,3,Apartment,0.73,9.34,1.21,3082
Hyderabad,3,Independent,0.88,8.52,1.45,2812
Hyderabad,4,Independent,0.65,13.54,1.35,4468
Hyderabad,2,Independent,0.61,8.81,1.5,2907
Hyderabad,5,Independent,0.85,10.93,1.42,3607
Hyderabad,2,Apartment,0.59,10.38,1.66,3425
Hyderabad,6,Apartment,0.89,11.01,1.54,3633
Hyderabad,5,Independent,0.5,14.86,1.63,4904
Hyderabad,3,Independent,0.89,6.64,1.59,2191
Hyderabad,2,Independent,0.52,9.76,1.95,3221
Hyderabad,5,Villa,0.86,10.29,0.82,3396
Hyderabad,5,Apartment,0.71,12.95,2.85,4274
Hyderabad,5,Apartment,0.9,8.79,1.32,2901
Hyderabad,5,Independent,0.53,16.45,3.78,5428
Hyderabad,2,Independent,0.72,7.73,1.62,2551
Hyderabad,3,Independent,0.89,8.24,1.15,2719
Hyderabad,2,Independent,0.71,8.36,0.42,2759
Hyderabad,5,Independent,0.75,11.27,1.13,3719
Hyderabad,4,Apartment,0.78,10.71,1.71,3534
Hyderabad,3,Apartment,0.68,10.09,1.82,3330
Hyderabad,2,Apartment,0.75,8.87,0.89,2927
Hyderabad,3,Apartment,0.73,11.63,0.93,3838
Hyderabad,3,Apartment,0.86,8.15,1.79,2690
Hyderabad,5,Apartment,0.52,16.91,4.23,5580
Hyderabad,4,Apartment,0.61,11.66,1.87,3848
Hyderabad,5,Apartment,0.88,10.41,0.83,3435
Hyderabad,4,Apartment,0.86,10.86,1.09,3584
Hyderabad,2,Apartment,0.68,7.13,0.36,2353
Hyderabad,5,Apartment,0.75,11.1,2.55,3663
Hyderabad,5,Independent,0.61,15.01,1.05,4953
Hyderabad,4,Apartment,0.58,13.34,2.27,4402
Hyderabad,5,Apartment,0.69,13.41,1.34,4425
Hyderabad,4,Apartment,0.64,11.95,1.91,3944
Hyderabad,4,Independent,0.73,11.5,2.07,3795
Hyderabad,4,Apartment,0.53,14.13,3.11,4663
Hyderabad,2,Independent,0.89,8.63,0.78,2848
Hyderabad,2,Apartment,0.89,7.8,0.39,2574
Hyderabad,2,Apartment,0.78,9.29,0.74,3066
Hyderabad,4,Apartment,0.71,11.2,2.58,3696
Hyderabad,3,Apartment,0.62,11.32,2.49,3736
Hyderabad,4,Independent,0.83,9.48,1.61,3128
Hyderabad,6,Independent,0.77,12.99,2.21,4287
Hyderabad,3,Villa,0.57,12.06,2.17,3980
Hyderabad,4,Apartment,0.86,9.75,0.88,3218
Hyderabad,5,Apartment,0.83,12.81,2.95,4227
Hyderabad,3,Independent,0.88,9.24,1.2,3049
Hyderabad,2,Apartment,0.79,8.46,1.1,2792
Hyderabad,3,Apartment,0.75,11.55,1.73,3812
Hyderabad,3,Apartment,0.67,10.78,0.65,3557
Hyderabad,6,Apartment,0.87,8.91,0.71,2940
Hyderabad,5,Villa,0.85,9.42,1.88,3109
Hyderabad,4,Independent,0.52,11.75,0.82,3878
Hyderabad,5,Independent,0.51,15.32,2.6,5056
Hyderabad,5,Apartment,0.65,13.62,1.36,4495
Hyderabad,3,Apartment,0.82,10.96,1.42,3617
Hyderabad,5,Apartment,0.89,10.06,1.11,3320
Hyderabad,4,Apartment,0.56,13.6,1.63,4488
Hyderabad,5,Apartment,0.74,13.11,2.49,4326
Hyderabad,5,Independent,0.65,10.78,1.19,3557
